2025-11-01 12:19:46,024 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-11 12:45:37,609 - train_greyscale_FA_MoE.py - {'step': '328100', 'lr': '0.0002', 'total_loss': '0.0279687', 'main_loss': '0.0279687', 'time_per_step': '2.17211'}
2025-11-11 12:49:26,560 - train_greyscale_FA_MoE.py - {'step': '328200', 'lr': '0.0002', 'total_loss': '0.0268039', 'main_loss': '0.0268039', 'time_per_step': '2.28332'}
2025-11-11 12:53:15,283 - train_greyscale_FA_MoE.py - {'step': '328300', 'lr': '0.0002', 'total_loss': '0.0286471', 'main_loss': '0.0286471', 'time_per_step': '2.21803'}
2025-11-11 12:57:04,115 - train_greyscale_FA_MoE.py - {'step': '328400', 'lr': '0.0002', 'total_loss': '0.0223939', 'main_loss': '0.0223939', 'time_per_step': '2.2107'}
2025-11-11 13:00:52,695 - train_greyscale_FA_MoE.py - {'step': '328500', 'lr': '0.0002', 'total_loss': '0.0241644', 'main_loss': '0.0241644', 'time_per_step': '2.26112'}
2025-11-11 13:04:40,934 - train_greyscale_FA_MoE.py - {'step': '328600', 'lr': '0.0002', 'total_loss': '0.0281548', 'main_loss': '0.0281548', 'time_per_step': '2.23571'}
2025-11-11 13:08:30,416 - train_greyscale_FA_MoE.py - {'step': '328700', 'lr': '0.0002', 'total_loss': '0.0221795', 'main_loss': '0.0221795', 'time_per_step': '2.10365'}
2025-11-11 13:12:17,711 - train_greyscale_FA_MoE.py - {'step': '328800', 'lr': '0.0002', 'total_loss': '0.0197647', 'main_loss': '0.0197647', 'time_per_step': '2.09803'}
2025-11-11 13:16:05,406 - train_greyscale_FA_MoE.py - {'step': '328900', 'lr': '0.0002', 'total_loss': '0.028957', 'main_loss': '0.028957', 'time_per_step': '2.20695'}
2025-11-11 13:19:53,920 - train_greyscale_FA_MoE.py - {'step': '329000', 'lr': '0.0002', 'total_loss': '0.0262279', 'main_loss': '0.0262279', 'time_per_step': '2.19835'}
2025-11-11 13:23:42,388 - train_greyscale_FA_MoE.py - {'step': '329100', 'lr': '0.0002', 'total_loss': '0.0291551', 'main_loss': '0.0291551', 'time_per_step': '2.22075'}
2025-11-11 13:27:30,486 - train_greyscale_FA_MoE.py - {'step': '329200', 'lr': '0.0002', 'total_loss': '0.0240518', 'main_loss': '0.0240518', 'time_per_step': '2.18049'}
2025-11-11 13:31:18,198 - train_greyscale_FA_MoE.py - {'step': '329300', 'lr': '0.0002', 'total_loss': '0.0280896', 'main_loss': '0.0280896', 'time_per_step': '2.21363'}
2025-11-11 13:35:07,193 - train_greyscale_FA_MoE.py - {'step': '329400', 'lr': '0.0002', 'total_loss': '0.0247168', 'main_loss': '0.0247168', 'time_per_step': '2.20814'}
2025-11-11 13:38:55,877 - train_greyscale_FA_MoE.py - {'step': '329500', 'lr': '0.0002', 'total_loss': '0.0255011', 'main_loss': '0.0255011', 'time_per_step': '2.26218'}
2025-11-11 13:42:45,023 - train_greyscale_FA_MoE.py - {'step': '329600', 'lr': '0.0002', 'total_loss': '0.0196598', 'main_loss': '0.0196598', 'time_per_step': '2.25125'}
2025-11-11 13:46:32,842 - train_greyscale_FA_MoE.py - {'step': '329700', 'lr': '0.0002', 'total_loss': '0.0279457', 'main_loss': '0.0279457', 'time_per_step': '2.20866'}
2025-11-11 13:50:21,807 - train_greyscale_FA_MoE.py - {'step': '329800', 'lr': '0.0002', 'total_loss': '0.0298674', 'main_loss': '0.0298674', 'time_per_step': '2.17497'}
2025-11-11 13:54:10,409 - train_greyscale_FA_MoE.py - {'step': '329900', 'lr': '0.0002', 'total_loss': '0.0236294', 'main_loss': '0.0236294', 'time_per_step': '2.10623'}
2025-11-11 13:57:58,171 - train_greyscale_FA_MoE.py - {'step': '330000', 'lr': '0.0002', 'total_loss': '0.023196', 'main_loss': '0.023196', 'time_per_step': '2.21152'}
2025-11-11 14:01:46,833 - train_greyscale_FA_MoE.py - {'step': '330100', 'lr': '0.0002', 'total_loss': '0.0259596', 'main_loss': '0.0259596', 'time_per_step': '2.22405'}
2025-11-11 14:05:35,227 - train_greyscale_FA_MoE.py - {'step': '330200', 'lr': '0.0002', 'total_loss': '0.027538', 'main_loss': '0.027538', 'time_per_step': '2.19618'}
2025-11-11 14:09:23,489 - train_greyscale_FA_MoE.py - {'step': '330300', 'lr': '0.0002', 'total_loss': '0.0264087', 'main_loss': '0.0264087', 'time_per_step': '2.1852'}
2025-11-11 14:13:12,381 - train_greyscale_FA_MoE.py - {'step': '330400', 'lr': '0.0002', 'total_loss': '0.022282', 'main_loss': '0.022282', 'time_per_step': '2.18693'}
2025-11-11 14:16:59,729 - train_greyscale_FA_MoE.py - {'step': '330500', 'lr': '0.0002', 'total_loss': '0.031642', 'main_loss': '0.031642', 'time_per_step': '2.20021'}
2025-11-11 14:20:48,516 - train_greyscale_FA_MoE.py - {'step': '330600', 'lr': '0.0002', 'total_loss': '0.023924', 'main_loss': '0.023924', 'time_per_step': '2.20521'}
2025-11-11 14:24:37,426 - train_greyscale_FA_MoE.py - {'step': '330700', 'lr': '0.0002', 'total_loss': '0.0260151', 'main_loss': '0.0260151', 'time_per_step': '2.17655'}
2025-11-11 14:28:26,077 - train_greyscale_FA_MoE.py - {'step': '330800', 'lr': '0.0002', 'total_loss': '0.0283708', 'main_loss': '0.0283708', 'time_per_step': '2.20795'}
2025-11-11 14:32:13,418 - train_greyscale_FA_MoE.py - {'step': '330900', 'lr': '0.0002', 'total_loss': '0.030857', 'main_loss': '0.030857', 'time_per_step': '2.20577'}
2025-11-11 14:36:01,998 - train_greyscale_FA_MoE.py - {'step': '331000', 'lr': '0.0002', 'total_loss': '0.0262351', 'main_loss': '0.0262351', 'time_per_step': '2.2021'}
2025-11-11 14:39:50,597 - train_greyscale_FA_MoE.py - {'step': '331100', 'lr': '0.0002', 'total_loss': '0.0239522', 'main_loss': '0.0239522', 'time_per_step': '2.10473'}
2025-11-11 14:43:38,913 - train_greyscale_FA_MoE.py - {'step': '331200', 'lr': '0.0002', 'total_loss': '0.02551', 'main_loss': '0.02551', 'time_per_step': '2.10126'}
2025-11-11 14:47:27,331 - train_greyscale_FA_MoE.py - {'step': '331300', 'lr': '0.0002', 'total_loss': '0.0253323', 'main_loss': '0.0253323', 'time_per_step': '2.27823'}
2025-11-11 14:51:16,089 - train_greyscale_FA_MoE.py - {'step': '331400', 'lr': '0.0002', 'total_loss': '0.020788', 'main_loss': '0.020788', 'time_per_step': '2.2117'}
2025-11-11 14:55:04,282 - train_greyscale_FA_MoE.py - {'step': '331500', 'lr': '0.0002', 'total_loss': '0.0213431', 'main_loss': '0.0213431', 'time_per_step': '2.22963'}
2025-11-11 14:58:51,806 - train_greyscale_FA_MoE.py - {'step': '331600', 'lr': '0.0002', 'total_loss': '0.0259929', 'main_loss': '0.0259929', 'time_per_step': '2.20305'}
2025-11-11 15:02:38,971 - train_greyscale_FA_MoE.py - {'step': '331700', 'lr': '0.0002', 'total_loss': '0.0266302', 'main_loss': '0.0266302', 'time_per_step': '2.17346'}
2025-11-11 15:06:27,683 - train_greyscale_FA_MoE.py - {'step': '331800', 'lr': '0.0002', 'total_loss': '0.0279717', 'main_loss': '0.0279717', 'time_per_step': '2.29382'}
2025-11-11 15:10:16,485 - train_greyscale_FA_MoE.py - {'step': '331900', 'lr': '0.0002', 'total_loss': '0.0226442', 'main_loss': '0.0226442', 'time_per_step': '2.16605'}
2025-11-11 15:14:05,016 - train_greyscale_FA_MoE.py - {'step': '332000', 'lr': '0.0002', 'total_loss': '0.0268194', 'main_loss': '0.0268194', 'time_per_step': '2.18586'}
2025-11-11 15:17:52,349 - train_greyscale_FA_MoE.py - {'step': '332100', 'lr': '0.0002', 'total_loss': '0.0260291', 'main_loss': '0.0260291', 'time_per_step': '2.21997'}
2025-11-11 15:21:41,116 - train_greyscale_FA_MoE.py - {'step': '332200', 'lr': '0.0002', 'total_loss': '0.021194', 'main_loss': '0.021194', 'time_per_step': '2.21069'}
2025-11-11 15:25:29,879 - train_greyscale_FA_MoE.py - {'step': '332300', 'lr': '0.0002', 'total_loss': '0.0261128', 'main_loss': '0.0261128', 'time_per_step': '2.10341'}
2025-11-11 15:29:16,946 - train_greyscale_FA_MoE.py - {'step': '332400', 'lr': '0.0002', 'total_loss': '0.023218', 'main_loss': '0.023218', 'time_per_step': '2.09806'}
2025-11-11 15:33:05,080 - train_greyscale_FA_MoE.py - {'step': '332500', 'lr': '0.0002', 'total_loss': '0.0257391', 'main_loss': '0.0257391', 'time_per_step': '2.21521'}
2025-11-11 15:36:54,371 - train_greyscale_FA_MoE.py - {'step': '332600', 'lr': '0.0002', 'total_loss': '0.0259646', 'main_loss': '0.0259646', 'time_per_step': '2.38329'}
2025-11-11 15:40:42,886 - train_greyscale_FA_MoE.py - {'step': '332700', 'lr': '0.0002', 'total_loss': '0.023204', 'main_loss': '0.023204', 'time_per_step': '2.17202'}
2025-11-11 15:44:31,236 - train_greyscale_FA_MoE.py - {'step': '332800', 'lr': '0.0002', 'total_loss': '0.0257906', 'main_loss': '0.0257906', 'time_per_step': '2.18958'}
2025-11-11 15:48:19,784 - train_greyscale_FA_MoE.py - {'step': '332900', 'lr': '0.0002', 'total_loss': '0.0272981', 'main_loss': '0.0272981', 'time_per_step': '3.31397'}
2025-11-11 15:52:07,783 - train_greyscale_FA_MoE.py - {'step': '333000', 'lr': '0.0002', 'total_loss': '0.023249', 'main_loss': '0.023249', 'time_per_step': '2.23506'}
2025-11-11 15:55:55,912 - train_greyscale_FA_MoE.py - {'step': '333100', 'lr': '0.0002', 'total_loss': '0.0280647', 'main_loss': '0.0280647', 'time_per_step': '2.24091'}
2025-11-11 15:59:44,223 - train_greyscale_FA_MoE.py - {'step': '333200', 'lr': '0.0002', 'total_loss': '0.0235', 'main_loss': '0.0235', 'time_per_step': '2.17053'}
2025-11-11 16:03:31,115 - train_greyscale_FA_MoE.py - {'step': '333300', 'lr': '0.0002', 'total_loss': '0.027533', 'main_loss': '0.027533', 'time_per_step': '2.21232'}
2025-11-11 16:07:18,775 - train_greyscale_FA_MoE.py - {'step': '333400', 'lr': '0.0002', 'total_loss': '0.0296607', 'main_loss': '0.0296607', 'time_per_step': '2.21078'}
2025-11-11 16:11:07,345 - train_greyscale_FA_MoE.py - {'step': '333500', 'lr': '0.0002', 'total_loss': '0.029582', 'main_loss': '0.029582', 'time_per_step': '2.12171'}
2025-11-11 16:14:55,779 - train_greyscale_FA_MoE.py - {'step': '333600', 'lr': '0.0002', 'total_loss': '0.0270621', 'main_loss': '0.0270621', 'time_per_step': '2.10066'}
2025-11-11 16:18:45,818 - train_greyscale_FA_MoE.py - {'step': '333700', 'lr': '0.0002', 'total_loss': '0.0225745', 'main_loss': '0.0225745', 'time_per_step': '2.25353'}
2025-11-11 16:22:33,315 - train_greyscale_FA_MoE.py - {'step': '333800', 'lr': '0.0002', 'total_loss': '0.0248001', 'main_loss': '0.0248001', 'time_per_step': '2.22787'}
2025-11-11 16:26:21,711 - train_greyscale_FA_MoE.py - {'step': '333900', 'lr': '0.0002', 'total_loss': '0.0238695', 'main_loss': '0.0238695', 'time_per_step': '2.22962'}
2025-11-11 16:30:10,168 - train_greyscale_FA_MoE.py - {'step': '334000', 'lr': '0.0002', 'total_loss': '0.0264395', 'main_loss': '0.0264395', 'time_per_step': '2.29424'}
2025-11-11 16:33:57,898 - train_greyscale_FA_MoE.py - {'step': '334100', 'lr': '0.0002', 'total_loss': '0.0236412', 'main_loss': '0.0236412', 'time_per_step': '2.36056'}
2025-11-11 16:37:46,305 - train_greyscale_FA_MoE.py - {'step': '334200', 'lr': '0.0002', 'total_loss': '0.020138', 'main_loss': '0.020138', 'time_per_step': '2.21478'}
2025-11-11 16:41:34,674 - train_greyscale_FA_MoE.py - {'step': '334300', 'lr': '0.0002', 'total_loss': '0.0281681', 'main_loss': '0.0281681', 'time_per_step': '2.19793'}
2025-11-11 16:45:23,536 - train_greyscale_FA_MoE.py - {'step': '334400', 'lr': '0.0002', 'total_loss': '0.0215904', 'main_loss': '0.0215904', 'time_per_step': '2.22382'}
2025-11-11 16:49:12,187 - train_greyscale_FA_MoE.py - {'step': '334500', 'lr': '0.0002', 'total_loss': '0.0313147', 'main_loss': '0.0313147', 'time_per_step': '2.21265'}
2025-11-11 16:52:59,516 - train_greyscale_FA_MoE.py - {'step': '334600', 'lr': '0.0002', 'total_loss': '0.0205652', 'main_loss': '0.0205652', 'time_per_step': '2.20759'}
2025-11-11 16:56:47,468 - train_greyscale_FA_MoE.py - {'step': '334700', 'lr': '0.0002', 'total_loss': '0.0264446', 'main_loss': '0.0264446', 'time_per_step': '2.11195'}
2025-11-11 17:00:35,399 - train_greyscale_FA_MoE.py - {'step': '334800', 'lr': '0.0002', 'total_loss': '0.0234004', 'main_loss': '0.0234004', 'time_per_step': '2.10131'}
2025-11-11 17:04:24,380 - train_greyscale_FA_MoE.py - {'step': '334900', 'lr': '0.0002', 'total_loss': '0.0202203', 'main_loss': '0.0202203', 'time_per_step': '2.23498'}
2025-11-11 17:08:12,140 - train_greyscale_FA_MoE.py - {'step': '335000', 'lr': '0.0002', 'total_loss': '0.0283761', 'main_loss': '0.0283761', 'time_per_step': '2.23386'}
2025-11-11 17:12:00,801 - train_greyscale_FA_MoE.py - {'step': '335100', 'lr': '0.0002', 'total_loss': '0.0214411', 'main_loss': '0.0214411', 'time_per_step': '2.22096'}
2025-11-11 17:15:49,571 - train_greyscale_FA_MoE.py - {'step': '335200', 'lr': '0.0002', 'total_loss': '0.0215629', 'main_loss': '0.0215629', 'time_per_step': '2.22004'}
2025-11-11 17:19:38,653 - train_greyscale_FA_MoE.py - {'step': '335300', 'lr': '0.0002', 'total_loss': '0.0277626', 'main_loss': '0.0277626', 'time_per_step': '2.17215'}
2025-11-11 17:23:26,991 - train_greyscale_FA_MoE.py - {'step': '335400', 'lr': '0.0002', 'total_loss': '0.0202295', 'main_loss': '0.0202295', 'time_per_step': '2.28582'}
2025-11-11 17:27:15,525 - train_greyscale_FA_MoE.py - {'step': '335500', 'lr': '0.0002', 'total_loss': '0.0268979', 'main_loss': '0.0268979', 'time_per_step': '2.2499'}
2025-11-11 17:31:03,370 - train_greyscale_FA_MoE.py - {'step': '335600', 'lr': '0.0002', 'total_loss': '0.0278787', 'main_loss': '0.0278787', 'time_per_step': '2.20878'}
2025-11-11 17:34:52,290 - train_greyscale_FA_MoE.py - {'step': '335700', 'lr': '0.0002', 'total_loss': '0.0251024', 'main_loss': '0.0251024', 'time_per_step': '2.24085'}
2025-11-11 17:38:41,378 - train_greyscale_FA_MoE.py - {'step': '335800', 'lr': '0.0002', 'total_loss': '0.0252578', 'main_loss': '0.0252578', 'time_per_step': '2.20243'}
2025-11-11 17:42:29,934 - train_greyscale_FA_MoE.py - {'step': '335900', 'lr': '0.0002', 'total_loss': '0.0276273', 'main_loss': '0.0276273', 'time_per_step': '2.10978'}
2025-11-11 17:46:17,379 - train_greyscale_FA_MoE.py - {'step': '336000', 'lr': '0.0002', 'total_loss': '0.0227529', 'main_loss': '0.0227529', 'time_per_step': '2.08782'}
2025-11-11 17:50:06,295 - train_greyscale_FA_MoE.py - {'step': '336100', 'lr': '0.0002', 'total_loss': '0.027117', 'main_loss': '0.027117', 'time_per_step': '2.2248'}
2025-11-11 17:53:53,745 - train_greyscale_FA_MoE.py - {'step': '336200', 'lr': '0.0002', 'total_loss': '0.027865', 'main_loss': '0.027865', 'time_per_step': '2.25602'}
2025-11-11 17:57:42,985 - train_greyscale_FA_MoE.py - {'step': '336300', 'lr': '0.0002', 'total_loss': '0.019028', 'main_loss': '0.019028', 'time_per_step': '2.22096'}
2025-11-11 18:01:31,810 - train_greyscale_FA_MoE.py - {'step': '336400', 'lr': '0.0002', 'total_loss': '0.0206944', 'main_loss': '0.0206944', 'time_per_step': '2.21853'}
2025-11-11 18:05:20,747 - train_greyscale_FA_MoE.py - {'step': '336500', 'lr': '0.0002', 'total_loss': '0.0226773', 'main_loss': '0.0226773', 'time_per_step': '2.2081'}
2025-11-11 18:09:08,251 - train_greyscale_FA_MoE.py - {'step': '336600', 'lr': '0.0002', 'total_loss': '0.023891', 'main_loss': '0.023891', 'time_per_step': '2.20506'}
2025-11-11 18:12:57,087 - train_greyscale_FA_MoE.py - {'step': '336700', 'lr': '0.0002', 'total_loss': '0.027228', 'main_loss': '0.027228', 'time_per_step': '2.2826'}
2025-11-11 18:16:45,729 - train_greyscale_FA_MoE.py - {'step': '336800', 'lr': '0.0002', 'total_loss': '0.0249313', 'main_loss': '0.0249313', 'time_per_step': '2.20592'}
2025-11-11 18:20:34,464 - train_greyscale_FA_MoE.py - {'step': '336900', 'lr': '0.0002', 'total_loss': '0.0218451', 'main_loss': '0.0218451', 'time_per_step': '2.21632'}
2025-11-11 18:24:21,881 - train_greyscale_FA_MoE.py - {'step': '337000', 'lr': '0.0002', 'total_loss': '0.0277178', 'main_loss': '0.0277178', 'time_per_step': '2.24408'}
2025-11-11 18:28:10,434 - train_greyscale_FA_MoE.py - {'step': '337100', 'lr': '0.0002', 'total_loss': '0.0249046', 'main_loss': '0.0249046', 'time_per_step': '2.11094'}
2025-11-11 18:31:57,780 - train_greyscale_FA_MoE.py - {'step': '337200', 'lr': '0.0002', 'total_loss': '0.02562', 'main_loss': '0.02562', 'time_per_step': '2.1439'}
2025-11-11 18:35:46,824 - train_greyscale_FA_MoE.py - {'step': '337300', 'lr': '0.0002', 'total_loss': '0.0275699', 'main_loss': '0.0275699', 'time_per_step': '2.2355'}
2025-11-11 18:39:35,505 - train_greyscale_FA_MoE.py - {'step': '337400', 'lr': '0.0002', 'total_loss': '0.026179', 'main_loss': '0.026179', 'time_per_step': '2.19811'}
2025-11-11 18:43:23,404 - train_greyscale_FA_MoE.py - {'step': '337500', 'lr': '0.0002', 'total_loss': '0.0263764', 'main_loss': '0.0263764', 'time_per_step': '2.20348'}
2025-11-11 18:47:12,169 - train_greyscale_FA_MoE.py - {'step': '337600', 'lr': '0.0002', 'total_loss': '0.0275558', 'main_loss': '0.0275558', 'time_per_step': '2.23758'}
2025-11-11 18:51:00,714 - train_greyscale_FA_MoE.py - {'step': '337700', 'lr': '0.0002', 'total_loss': '0.0227209', 'main_loss': '0.0227209', 'time_per_step': '2.20599'}
2025-11-11 18:54:48,243 - train_greyscale_FA_MoE.py - {'step': '337800', 'lr': '0.0002', 'total_loss': '0.0263137', 'main_loss': '0.0263137', 'time_per_step': '2.22058'}
2025-11-11 18:58:36,528 - train_greyscale_FA_MoE.py - {'step': '337900', 'lr': '0.0002', 'total_loss': '0.023454', 'main_loss': '0.023454', 'time_per_step': '2.19178'}
2025-11-11 19:02:25,325 - train_greyscale_FA_MoE.py - {'step': '338000', 'lr': '0.0002', 'total_loss': '0.0257545', 'main_loss': '0.0257545', 'time_per_step': '2.19977'}
2025-11-11 19:06:14,239 - train_greyscale_FA_MoE.py - {'step': '338100', 'lr': '0.0002', 'total_loss': '0.0306874', 'main_loss': '0.0306874', 'time_per_step': '2.15823'}
2025-11-11 19:10:02,278 - train_greyscale_FA_MoE.py - {'step': '338200', 'lr': '0.0002', 'total_loss': '0.0204548', 'main_loss': '0.0204548', 'time_per_step': '2.20193'}
2025-11-11 19:13:50,383 - train_greyscale_FA_MoE.py - {'step': '338300', 'lr': '0.0002', 'total_loss': '0.0233248', 'main_loss': '0.0233248', 'time_per_step': '2.10606'}
2025-11-11 19:17:39,140 - train_greyscale_FA_MoE.py - {'step': '338400', 'lr': '0.0002', 'total_loss': '0.0229753', 'main_loss': '0.0229753', 'time_per_step': '2.12215'}
2025-11-11 19:21:28,818 - train_greyscale_FA_MoE.py - {'step': '338500', 'lr': '0.0002', 'total_loss': '0.0291732', 'main_loss': '0.0291732', 'time_per_step': '2.20756'}
2025-11-11 19:25:16,710 - train_greyscale_FA_MoE.py - {'step': '338600', 'lr': '0.0002', 'total_loss': '0.0242443', 'main_loss': '0.0242443', 'time_per_step': '2.2299'}
2025-11-11 19:29:04,927 - train_greyscale_FA_MoE.py - {'step': '338700', 'lr': '0.0002', 'total_loss': '0.0255728', 'main_loss': '0.0255728', 'time_per_step': '2.20983'}
2025-11-11 19:32:53,606 - train_greyscale_FA_MoE.py - {'step': '338800', 'lr': '0.0002', 'total_loss': '0.0228925', 'main_loss': '0.0228925', 'time_per_step': '2.21483'}
2025-11-11 19:36:42,945 - train_greyscale_FA_MoE.py - {'step': '338900', 'lr': '0.0002', 'total_loss': '0.0231152', 'main_loss': '0.0231152', 'time_per_step': '2.20837'}
2025-11-11 19:40:30,046 - train_greyscale_FA_MoE.py - {'step': '339000', 'lr': '0.0002', 'total_loss': '0.0215241', 'main_loss': '0.0215241', 'time_per_step': '2.24391'}
2025-11-11 19:44:19,356 - train_greyscale_FA_MoE.py - {'step': '339100', 'lr': '0.0002', 'total_loss': '0.02522', 'main_loss': '0.02522', 'time_per_step': '2.19676'}
2025-11-11 19:48:07,897 - train_greyscale_FA_MoE.py - {'step': '339200', 'lr': '0.0002', 'total_loss': '0.0316333', 'main_loss': '0.0316333', 'time_per_step': '2.17461'}
2025-11-11 19:51:56,872 - train_greyscale_FA_MoE.py - {'step': '339300', 'lr': '0.0002', 'total_loss': '0.0258393', 'main_loss': '0.0258393', 'time_per_step': '2.28573'}
2025-11-11 19:55:44,907 - train_greyscale_FA_MoE.py - {'step': '339400', 'lr': '0.0002', 'total_loss': '0.0269576', 'main_loss': '0.0269576', 'time_per_step': '2.22307'}
2025-11-11 20:00:03,530 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 774.0
  Y_entropy: !!python/tuple
  - 5.287
  - 2.936
  - 3.005
  - 1.94
  - 2.216
  - 1.866
  - 1.186
  - 1.561
  - 1.581
  - 1.169
  - 1.024
  - 1.252
  - 1.071
  - 1.0
  - 1.0
  - 1.0
  Y_max: !!python/tuple
  - 774.0
  - 112.375
  - 125.812
  - 49.0
  - 58.5
  - 46.5
  - 20.344
  - 32.906
  - 33.406
  - 19.953
  - 15.953
  - 22.0
  - 16.984
  - 12.812
  - 11.68
  - 7.461
  Y_mean: !!python/tuple
  - 241.045
  - -0.725
  - 0.44
  - 0.107
  - 0.009
  - 0.154
  - -0.057
  - 0.0
  - -0.008
  - 0.019
  - 0.009
  - -0.012
  - 0.005
  - 0.002
  - 0.004
  - -0.002
  Y_min: !!python/tuple
  - 9.5
  - -119.312
  - -122.375
  - -51.25
  - -58.906
  - -49.5
  - -20.688
  - -32.906
  - -33.094
  - -19.891
  - -15.891
  - -21.75
